	
// Dota Abilities Override File for Hoard Mode
"DOTAAbilities"

{
	"Version"		"1"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_radius"					"650"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"polarity_damage"		"500 1000 1500"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_stun_duration"	"2.25 3.0 3.75"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_stun_duration"	"3.0 4.0 5.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"pull_duration"			"0.0 0.0 0.0"
			}
		}
	}
	//=================================================================================================================
	// Lifestealer: Rage
	//=================================================================================================================
	"life_stealer_rage"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed_bonus"	"100 135 165 200"
			}
		}
	}
	//=================================================================================================================
	// Lifestealer: Infest
	//=================================================================================================================
	"life_stealer_infest"
	{
		"AbilityCooldown"				"60 45 30"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"500 700 900"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"infest_scepter_duration"		"8"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_increase_pct"				"50"
			}
		}
	}
	//=================================================================================================================
	// Elder Titan: Echo Stomp
	//=================================================================================================================
	"elder_titan_echo_stomp"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"stomp_damage"					"100 135 170 200"
			}
		}
	}
	//=================================================================================================================
	// Elder Titan: Echo Stomp (Spirit Version)
	//=================================================================================================================
	"elder_titan_echo_stomp_spirit"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"stomp_damage"					"100 135 170 200"
			}
		}
	}
	//=================================================================================================================
	// Elder Titan: Ancestral Spirit
	//=================================================================================================================
	"elder_titan_ancestral_spirit"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"pass_damage"					"150 185 220 250"
			}
		}
	}
	//=================================================================================================================
	// Elder Titan: Earth Splitter
	//=================================================================================================================
	"elder_titan_earth_splitter"
	{
		"AbilityCooldown"				"80.0 80.0 80.0"
		"AbilitySpecial"
		{
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_pct"				"45"
			}
		}
	}
	//=================================================================================================================
	// Ursa: Earthshock
	//=================================================================================================================
	"ursa_earthshock"
	{
		"AbilityDamage"					"150 200 250 300"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_radius"				"500"
			}
		}
	}	
	//=================================================================================================================
	// Ability: Earthshaker Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityDamage"					"50 75 100 125"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"aftershock_range"			"500"
			}
		}
	}
	//=================================================================================================================
	// Ability: Earthshaker Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityCooldown"				"85.0 85.0 85.0"
	    "AbilitySpecial"
		{
				"04"
			{
				"var_type"					"FIELD_INTEGER"
				"echo_slam_echo_damage"		"60 80 100"
			}
		}
	}
	//=================================================================================================================
	// Shadow Demon: Shadow Demon Disruption
	//=================================================================================================================
	"shadow_demon_disruption"
	{
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO"
		"AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_NOT_MAGIC_IMMUNE_ALLIES"
		"AbilityDuration"				"2.5 2.5 2.5 2.5"
		"AbilityCooldown"				"25.0 22.0 19.0 16.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"disruption_duration"		"2.5 2.5 2.5 2.5"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"10.0 12.0 14.0 16.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_outgoing_damage"	"-30.0 -30.0 -30.0 -30.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_outgoing_tooltip"	"70.0 70.0 70.0 70.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"illusion_incoming_damage"	"0.0 0.0 0.0 0.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_total_illusion_incoming_damage"	"100.0 100.0 100.0 100.0"
			}			
		}
	}
	//=================================================================================================================
	// Shadow Demon: Shadow Demon Soul Catcher
	//=================================================================================================================
	"shadow_demon_soul_catcher"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"300 300 300 300"
			}
		}
	}
	//=================================================================================================================
	// Shadow Demon: Shadow Demon Demonic Purge
	//=================================================================================================================
	"shadow_demon_demonic_purge"
	{
		"AbilityCooldown"				"20.0 20.0 20.0"
		"AbilityDamage"					"400 600 800"
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"max_charges"		"6"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"charge_restore_time"		"20"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"charge_restore_time_tooltip_scepter"		"20"
			}
		}
	}

	//=================================================================================================================
	// Bristleback: Quill Spray
	//=================================================================================================================
	"bristleback_quill_spray"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"quill_stack_duration"	"17.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"max_damage"			"600.0"
			}
		}
	}
	//=================================================================================================================
	// Bristleback: Warpath
	//=================================================================================================================
	"bristleback_warpath"
	{
		"AbilityDuration"				"10.0 10.0 10.0"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"stack_duration"				"17.0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"max_stacks"					"7 9 11"
			}
		}
	}
	//=================================================================================================================
	// Weaver: Shukuchi
	//=================================================================================================================
	"weaver_shukuchi"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"75 135 195 255"
			}
		}
	}
	//=================================================================================================================
	// Weaver: The Swarm
	//=================================================================================================================
	"weaver_the_swarm"
	{
		"AbilitySpecial"
		{
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"destroy_attacks"	"8 9 10 11"
			}
		}
	}
	//=================================================================================================================
	// Shadow Shaman: Ether Shock
	//=================================================================================================================
	"shadow_shaman_ether_shock"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"targets"					"6 7 8 9"
			}
		}
	}
	//=================================================================================================================
	// Shadow Shaman: Mass Serpent Ward
	//=================================================================================================================
	"shadow_shaman_mass_serpent_ward"
	{
		"AbilityCooldown"				"90"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"ward_count"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"full_splash_radius"	"50 75 85"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"mid_splash_radius"		"75 100 110"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"min_splash_radius"		"150 200 220"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"40 55 70"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"65 80 100"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0 60.0 60.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min_scepter"	"85 105 125"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max_scepter"	"130 150 170"
			}

		}
	}
	//=================================================================================================================
	// Ability: Warlock's Fatal Bonds
	//=================================================================================================================
	"warlock_fatal_bonds"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"count"						"5 7 9 11"
			}
		}
	}
	//=================================================================================================================
	// Ability: Warlock's Rain of Chaos / Chaotic Offering
	//=================================================================================================================
	"warlock_rain_of_chaos"
	{
		"AbilityCooldown"				"100 90 80"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"7.0"
			}
		}
	}
	//=================================================================================================================
	// Chen: Holy Persuasion
	//=================================================================================================================
	"chen_holy_persuasion"
	{
		"AbilityCooldown"				"40.0 40.0 40.0 40.0"
		"AbilityManaCost"				"100 200 300 400"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_units"				"1 2 3 4"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_min"			"500 700 900 1100"
			}
		}
	}
	//=================================================================================================================
	// Rubick: Spell Steal
	//=================================================================================================================
	"rubick_spell_steal"
	{
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_FRIENDLY"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO"
		"AbilityTextureName" 			"rubick_spell_steal2"
	}
	//=================================================================================================================
	// Rubick: Fade Bolt
	//=================================================================================================================
	"rubick_fade_bolt"
	{

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"125 250 375 500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"jump_damage_reduction_pct"	"4 4 4 4"
			}
		}
	}	
	//=================================================================================================================
	// Satyr Hellcaller: Shockwave
	//=================================================================================================================
	"satyr_hellcaller_shockwave"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5316"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"MaxLevel"						"1"
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_POINT"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_MAGICAL"

		// Unit Targeting
		//-------------------------------------------------------------------------------------------------------------		
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_ENEMY"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_CREEP"
		
		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.5"
		"AbilityCooldown"				"8.0"
		"AbilityDamage"					"225"
		"AbilityManaCost"				"100"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"800"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_start"			"180"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_end"			"180"
			}
			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"1300"
			}
		}
	}
	//=================================================================================================================
	// Bane: Nightmare
	//=================================================================================================================
	"bane_nightmare"
	{
		"AbilityCooldown"				"40 40 40 40"
		"AbilityDuration"				"5.0 5.0 5.0 5.0"

		// Damage.
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDamage"					"20 40 60 80"
	}


//Items
	
	//=================================================================================================================
	// Courier
	//=================================================================================================================
	"item_courier"
	{
		"ItemCost"                   "30"
	}
	//=================================================================================================================
	// Flying Courier
	//=================================================================================================================
	"item_flying_courier"
	{
		"ItemCost"                   "50"
	}
    //=================================================================================================================
	// Clarity
	//=================================================================================================================
	"item_clarity"
	{
		"ItemCost"                   "15"
	}
	//=================================================================================================================
	// Salve
	//=================================================================================================================
	"item_flask"
	{
		"ItemCost"                   "60"
	}
	//=================================================================================================================
	// Tango
	//=================================================================================================================
	"item_tango"
	{
		"ItemCost"                   "80"
	}
	//=================================================================================================================
	// Relic (for rapier nerf)
	//=================================================================================================================
	"item_relic"
	{
		"ItemCost"                   "4500"
	}
	//=================================================================================================================
	// Urn of Shadows
	//=================================================================================================================
	"item_urn_of_shadows"
	{
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_CREEP"
		"AbilityCooldown"				"23.0"
		"ItemStackable"					"1"
		"ItemPermanent"					"1"
		"ItemInitialCharges"            "50"
		"AbilitySpecial"
		{
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"soul_heal_amount"		"400"
			}			
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"soul_damage_amount"	"400"
			}
      	}
	}
	
	//=================================================================================================================
	// Midas
	//=================================================================================================================
	"item_hand_of_midas"
	{
		"AbilityCooldown"				"60"
	}
	//=================================================================================================================
	// Quelling Blade
	//=================================================================================================================
	"item_quelling_blade"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus"			"110"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus_ranged"	"110"
			}
		}
	}
	//=================================================================================================================
	// Battlefury
	//=================================================================================================================
	"item_bfury"
	{
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"quelling_bonus"			"110"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"quelling_bonus_ranged"	"110"
			}						
		}
	}
	//=================================================================================================================
	// Mango
	//=================================================================================================================
	"item_enchanted_mango"
	{
		"ItemCost"                   "80"
	}
	//=================================================================================================================
	// BOTS
	//=================================================================================================================
	"item_recipe_travel_boots"
	{
		"ItemCost"                   "500"
	}
	//=================================================================================================================
	// Travel Boots
	//=================================================================================================================
	"item_travel_boots"
	{
		"MaxUpgradeLevel"				"3"
	}
	//=================================================================================================================
	// Travel Boots 2
	//=================================================================================================================
	"item_travel_boots_2"
	{
		"MaxUpgradeLevel"				"3"
		"UpgradesItems"					"item_travel_boots_3"
		"UpgradeRecipe"					"item_recipe_travel_boots"
	}
	//=================================================================================================================
	// TP
	//=================================================================================================================
	"item_tpscroll"
	{
		"ItemCost"                   "20"
	}
	//=================================================================================================================
	// Maelstorm recipe
	//=================================================================================================================
	"item_recipe_maelstrom"
	{
		"ItemCost"                   "1300"
	}
	//=================================================================================================================
	// Recipe: Black King Bar
	//=================================================================================================================
	"item_recipe_black_king_bar"
	{
		"ItemCost"						"375"	
	}	
	//=================================================================================================================
	// Black King Bar
	//=================================================================================================================
	"item_black_king_bar"
	{
		"AbilityCooldown"				"40 45 50 55 60 65"
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
		}
	}
	//=================================================================================================================
	// Medallion of Courage
	//=================================================================================================================
	"item_medallion_of_courage"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"20"
			}
		}
	}
	//=================================================================================================================
	// Solar Crest
	//=================================================================================================================
	"item_solar_crest"
	{
		"AbilitySpecial"
		{
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"20"
			}		
		}
	}

	//=================================================================================================================
	// Recipe: Ancient Janggo of Endurance
	//=================================================================================================================
	"item_recipe_ancient_janggo"
	{
		"ItemCost"						"100"	
	}
	//=================================================================================================================
	// Refresher
	//=================================================================================================================
	"item_refresher"
	{
		"AbilityCooldown"				"60"
		"AbilityTextureName"			"item_refresher_orb_2"	
	}
	//=================================================================================================================
	// Mask of Madness recipe
	//=================================================================================================================
	"item_recipe_mask_of_madness"
	{
		"ItemCost"                   "600"
	}
	//=================================================================================================================
	// Blink
	//=================================================================================================================
	"item_blink"
	{
		"AbilityCooldown"				"3"
		"ItemCost"                      "900"
	}
	//=================================================================================================================
	// Obs Ward
	//=================================================================================================================
	"item_ward_observer"
	{
		"ItemCost"                      "100"
	}
	//=================================================================================================================
	// Cheese
	//=================================================================================================================
	"item_cheese"
	{
		"ItemCost"                      "600"
		"ItemPurchasable"				"1"
	}
	//=================================================================================================================
	// Poor Man's Shield
	//=================================================================================================================
	"item_poor_mans_shield"
	{
			"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"block_chance"			"70"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"block_chance_hero"		"100"
			}			
		}
	}
	//=================================================================================================================
	// Manta
	//=================================================================================================================
	"item_manta"
	{
		"AbilitySpecial"
		{
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"images_count"			"2"
			}			
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"images_do_damage_percent_melee"	"-0"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_damage_outgoing_melee"			"100"
			}	
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"images_take_damage_percent_melee"	"130"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_damage_incoming_melee_total_pct"			"130"
			}			
			"12"
			{
				"var_type"				"FIELD_INTEGER"
				"images_do_damage_percent_ranged"	"-0"
			}
			"13"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_damage_outgoing_ranged"			"28"
			}
			"14"
			{
				"var_type"				"FIELD_INTEGER"
				"images_take_damage_percent_ranged"	"130"
			}
			"15"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_damage_incoming_ranged_total_pct"			"130"
			}
		
		}
	}
	//=================================================================================================================
	// Guardian Greaves
	//=================================================================================================================
	"item_guardian_greaves"
	{
			"AbilitySpecial"
		{				
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"replenish_health"		"500"
			}
			"12"
			{
				"var_type"				"FIELD_INTEGER"
				"replenish_mana"		"200"
			}
			"13"
			{
				"var_type"				"FIELD_INTEGER"
				"replenish_radius"		"1500"
			}
		}
	}
	//=================================================================================================================
	// Mekansm
	//=================================================================================================================
	"item_mekansm"
	{
			"AbilitySpecial"
		{
				"05"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_amount"			"500"
			}			
				"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_radius"			"1500"
			}
		}
	}
    //=================================================================================================================
	// Sheepstick
	//=================================================================================================================
	"item_sheepstick"
	{
		"AbilityCooldown"				"25.0"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"sheep_duration"		"6"
			}
		}
	}
	//=================================================================================================================
	// Heart
	//=================================================================================================================
	"item_heart"
	{
		"AbilityCooldown"				"0"
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_melee"		"0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_ranged_tooltip"		"2"
			}
		}
	}
	//=================================================================================================================
	// Tranquil Boots
	//=================================================================================================================
	"item_tranquil_boots"
	{
		"AbilityCooldown"				"0.6"
		"AbilitySpecial"
		{
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"break_time"			"0.6"
			}
		}
	}
	//=================================================================================================================
	// Octarine Core
	//=================================================================================================================
	"item_octarine_core"
	{
		"AbilitySpecial"
		{
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_lifesteal"		"10"
			}			
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_lifesteal"		"10"
			}	
		}
	}
	
	//=================================================================================================================
	// Recipe: Bracer
	//=================================================================================================================
	"item_recipe_bracer"
	{
		"ItemCost"						"160"	
	}
	//=================================================================================================================
	// Recipe: Null Talisman
	//=================================================================================================================
	"item_recipe_null_talisman"
	{
		"ItemCost"						"160"	
	}
	//=================================================================================================================
	// Recipe: Wraith Band
	//=================================================================================================================
	"item_recipe_wraith_band"
	{
		"ItemCost"						"160"	
	}
   	//=================================================================================================================
	// Recipe: Cyclone
	//=================================================================================================================
	"item_recipe_cyclone"
	{
		"ItemCost"						"150"	
	}
	//=================================================================================================================
	// Recipe: Faeiry Fire
	//=================================================================================================================
	"item_faerie_fire"
	{
		"ItemCost"						"40"		
	}
	//=================================================================================================================
	// Cyclone
	//=================================================================================================================
	"item_cyclone"
	{
		"AbilityCooldown"				"10.0"
	}
	//=================================================================================================================
	// Shiva's
	//=================================================================================================================
	"item_shivas_guard"
	{
		"AbilityCooldown"				"65"
    }
	//=================================================================================================================
	// Helm of the Dominator
	//=================================================================================================================
	"item_helm_of_the_dominator"
	{
		"AbilityCooldown"				"100.0"
		"AbilitySpecial"
		{
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"health_bonus"			"0"
			}
		}
	}
	//=================================================================================================================
	// Recipe: Necronomicon
	//=================================================================================================================
	"item_recipe_necronomicon"
	{
		"ItemCost"						"400"	
	}
	//=================================================================================================================
	// Ability: Necronomicon Warrior's Last Will
	//=================================================================================================================
	"necronomicon_warrior_last_will"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"explosion"				"1600 2600 3600"
			}
		}
	}
	//=================================================================================================================
	// Ability: Necrolyte's Heartstopper Aura
	//=================================================================================================================
	"necrolyte_heartstopper_aura"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"aura_damage"		"-1 -1.5 -2 -2.5" 
			} 
		}
	}
	//=================================================================================================================
	// Ability: Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		"AbilityCooldown"				"28"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"125 175 225"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_as_damage_tooltip"			"50"
			}
		}
	}
	//=================================================================================================================
	// Ghost: Frost Attack
	//=================================================================================================================
	"ghost_frost_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-40"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-60"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5"
			}
		}
	}
	//=================================================================================================================
	// Brewmaster Storm: Cyclone
	//=================================================================================================================
	"brewmaster_storm_cyclone"
	{
		"AbilityCooldown"				"19.0"
	}
	//=================================================================================================================
	// Riki: Cloak and Dagger
	//=================================================================================================================
	"riki_permanent_invisibility"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_delay"				"0.55 0.55 0.55 0.55"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"bonus_health_regen"		"2 2 2 2"
			}
		}
	}
	//=================================================================================================================
	// Riki: Tricks of the Trade
	//=================================================================================================================
	"riki_tricks_of_the_trade"
	{
	}
	//=================================================================================================================
	// Mud Golem: Hurl Boulder
	//=================================================================================================================
	"mud_golem_hurl_boulder"
	{

		"AbilityCastRange"				"500"

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"23"
		"AbilityCastPoint"				"0.4"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"0"		

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"145"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"0.5"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"600"
			}
		}
	}
	//=================================================================================================================
	// Death Prophet: Carrion Swarm
	//=================================================================================================================
	"death_prophet_carrion_swarm"
	{

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"8 7 6 5"

		// Damage.
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDamage"					"110 180 250 320"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"105 120 140 165"		
	}

	//=================================================================================================================
	// Death Prophet: Spirit Siphon
	//=================================================================================================================
	"death_prophet_spirit_siphon"
	{
		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"70 65 60 55"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"damage_pct"					"1 2 3 4"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"haunt_duration"				"5 6 7 8"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"					"5 10 15 20"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"1 2 3 4"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"25"
			}
		}
	}
	//=================================================================================================================
	// Death Prophet: Exorcism
	//=================================================================================================================
	"death_prophet_exorcism"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					"5093"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET"
		"AbilityType"					"DOTA_ABILITY_TYPE_ULTIMATE"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_PHYSICAL"	
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		"FightRecapLevel"				"2"
		
		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"0.5 0.5 0.5"

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"80 70 60"
		"AbilityDuration"				"35"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"200 300 400"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"700 700 700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"spirits"				"8 16 24"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_speed"			"500 500 500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"2000 2000 2000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"give_up_distance"		"1200 1200 1200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"53"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"58"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_percent"			"25 25 25"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"average_damage"		"55 55 55"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"ghost_spawn_rate"	"0.3"
			}
		}
	}
	//=================================================================================================================
	// Pugna: Life Drain
	//=================================================================================================================
	"pugna_life_drain"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					"5189"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityType"					"DOTA_ABILITY_TYPE_ULTIMATE"
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_CHANNELLED | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_BOTH"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC"
		"AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES | DOTA_UNIT_TARGET_FLAG_FOW_VISIBLE"
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_MAGICAL"	
		"FightRecapLevel"				"1"

		// Casting
